,savedir,model_name,experiment,condition,seed,n_epochs,log_interval,convergence_crit,input_channels,binary_stimulation,simulation_type,reconstruction_channels,out_activation,dataset,batch_size,device,optimizer,learning_rate,reconstruction_loss,reconstruction_loss_param,sparsity_loss,kappa,description
0,./out/may04/exp1,exp1_bin_S0,exp1,bin,0,40,25,15,1,True,irregular,1,sigmoid,characters,19,cuda:0,adam,0.00001,mse,0.0,,0.0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss irregular grid
1,./out/may04/exp2,exp2_K0_S0,exp2,K0,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.006692830924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
2,./out/may04/exp2,exp2_K1_S0,exp2,K1,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
3,./out/may04/exp2,exp2_K2_S0,exp2,K2,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
4,./out/may04/exp2,exp2_K3_S0,exp2,K3,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
5,./out/may04/exp2,exp2_K4_S0,exp2,K4,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
6,./out/may04/exp2,exp2_K5_S0,exp2,K5,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
7,./out/may04/exp2,exp2_K6_S0,exp2,K6,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
8,./out/may04/exp2,exp2_K7_S0,exp2,K7,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
9,./out/may04/exp2,exp2_K8_S0,exp2,K8,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
10,./out/may04/exp2,exp2_K9_S0,exp2,K9,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
11,./out/may04/exp2,exp2_K10_S0,exp2,K10,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
12,./out/may04/exp2,exp2_K11_S0,exp2,K11,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
13,./out/may04/exp2,exp2_K12_S0,exp2,K12,0,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
14,./out/may04/exp4,exp4_MSE_S0,exp4,MSE,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,L1,0.06,ADE20k dataset. mse loss (+ fixed sparsity loss)
15,./out/may04/exp4,exp4_D1_S0,exp4,D1,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,vgg,2.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
16,./out/may04/exp4,exp4_D2_S0,exp4,D2,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,4.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
17,./out/may04/exp4,exp4_D3_S0,exp4,D3,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
18,./out/may04/exp4,exp4_D4_S0,exp4,D4,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,vgg,11.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
19,./out/may04/exp4,exp4_D5_S0,exp4,D5,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,vgg,13.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
20,./out/may04/exp4,exp4_B_S0,exp4,B,0,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,boundary,0.925,L1,0.06,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
21,./out/may04/exp1,exp1_bin_S1,exp1,bin,1,40,25,15,1,True,irregular,1,sigmoid,characters,19,cuda:0,adam,0.00001,mse,0.0,,0.0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss irregular grid
22,./out/may04/exp2,exp2_K0_S1,exp2,K0,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.006692830924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
23,./out/may04/exp2,exp2_K1_S1,exp2,K1,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
24,./out/may04/exp2,exp2_K2_S1,exp2,K2,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
25,./out/may04/exp2,exp2_K3_S1,exp2,K3,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
26,./out/may04/exp2,exp2_K4_S1,exp2,K4,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
27,./out/may04/exp2,exp2_K5_S1,exp2,K5,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
28,./out/may04/exp2,exp2_K6_S1,exp2,K6,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
29,./out/may04/exp2,exp2_K7_S1,exp2,K7,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
30,./out/may04/exp2,exp2_K8_S1,exp2,K8,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
31,./out/may04/exp2,exp2_K9_S1,exp2,K9,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
32,./out/may04/exp2,exp2_K10_S1,exp2,K10,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
33,./out/may04/exp2,exp2_K11_S1,exp2,K11,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
34,./out/may04/exp2,exp2_K12_S1,exp2,K12,1,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
35,./out/may04/exp4,exp4_MSE_S1,exp4,MSE,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,L1,0.06,ADE20k dataset. mse loss (+ fixed sparsity loss)
36,./out/may04/exp4,exp4_D1_S1,exp4,D1,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,vgg,2.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
37,./out/may04/exp4,exp4_D2_S1,exp4,D2,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,4.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
38,./out/may04/exp4,exp4_D3_S1,exp4,D3,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
39,./out/may04/exp4,exp4_D4_S1,exp4,D4,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,vgg,11.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
40,./out/may04/exp4,exp4_D5_S1,exp4,D5,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,vgg,13.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
41,./out/may04/exp4,exp4_B_S1,exp4,B,1,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,boundary,0.925,L1,0.06,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
42,./out/may04/exp1,exp1_bin_S2,exp1,bin,2,40,25,15,1,True,irregular,1,sigmoid,characters,19,cuda:0,adam,0.00001,mse,0.0,,0.0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss irregular grid
43,./out/may04/exp2,exp2_K0_S2,exp2,K0,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.006692830924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
44,./out/may04/exp2,exp2_K1_S2,exp2,K1,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
45,./out/may04/exp2,exp2_K2_S2,exp2,K2,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
46,./out/may04/exp2,exp2_K3_S2,exp2,K3,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
47,./out/may04/exp2,exp2_K4_S2,exp2,K4,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
48,./out/may04/exp2,exp2_K5_S2,exp2,K5,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
49,./out/may04/exp2,exp2_K6_S2,exp2,K6,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
30,./out/may04/exp2,exp2_K7_S2,exp2,K7,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
51,./out/may04/exp2,exp2_K8_S2,exp2,K8,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
52,./out/may04/exp2,exp2_K9_S2,exp2,K9,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
53,./out/may04/exp2,exp2_K10_S2,exp2,K10,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
54,./out/may04/exp2,exp2_K11_S2,exp2,K11,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
55,./out/may04/exp2,exp2_K12_S2,exp2,K12,2,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
56,./out/may04/exp4,exp4_MSE_S2,exp4,MSE,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,L1,0.06,ADE20k dataset. mse loss (+ fixed sparsity loss)
57,./out/may04/exp4,exp4_D1_S2,exp4,D1,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,vgg,2.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
58,./out/may04/exp4,exp4_D2_S2,exp4,D2,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,4.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
59,./out/may04/exp4,exp4_D3_S2,exp4,D3,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
60,./out/may04/exp4,exp4_D4_S2,exp4,D4,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,vgg,11.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
61,./out/may04/exp4,exp4_D5_S2,exp4,D5,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,vgg,13.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
62,./out/may04/exp4,exp4_B_S2,exp4,B,2,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,boundary,0.925,L1,0.06,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
63,./out/may04/exp1,exp1_bin_S3,exp1,bin,3,40,25,15,1,True,irregular,1,sigmoid,characters,19,cuda:0,adam,0.00001,mse,0.0,,0.0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss irregular grid
64,./out/may04/exp2,exp2_K0_S3,exp2,K0,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.006692830924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
65,./out/may04/exp2,exp2_K1_S3,exp2,K1,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
66,./out/may04/exp2,exp2_K2_S3,exp2,K2,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
67,./out/may04/exp2,exp2_K3_S3,exp2,K3,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
68,./out/may04/exp2,exp2_K4_S3,exp2,K4,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
69,./out/may04/exp2,exp2_K5_S3,exp2,K5,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
70,./out/may04/exp2,exp2_K6_S3,exp2,K6,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
71,./out/may04/exp2,exp2_K7_S3,exp2,K7,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
72,./out/may04/exp2,exp2_K8_S3,exp2,K8,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
73,./out/may04/exp2,exp2_K9_S3,exp2,K9,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
74,./out/may04/exp2,exp2_K10_S3,exp2,K10,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
75,./out/may04/exp2,exp2_K11_S3,exp2,K11,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
76,./out/may04/exp2,exp2_K12_S3,exp2,K12,3,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
77,./out/may04/exp4,exp4_MSE_S3,exp4,MSE,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,L1,0.06,ADE20k dataset. mse loss (+ fixed sparsity loss)
78,./out/may04/exp4,exp4_D1_S3,exp4,D1,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,vgg,2.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
79,./out/may04/exp4,exp4_D2_S3,exp4,D2,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,4.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
80,./out/may04/exp4,exp4_D3_S3,exp4,D3,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
81,./out/may04/exp4,exp4_D4_S3,exp4,D4,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,vgg,11.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
82,./out/may04/exp4,exp4_D5_S3,exp4,D5,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,vgg,13.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
83,./out/may04/exp4,exp4_B_S3,exp4,B,3,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,boundary,0.925,L1,0.06,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
84,./out/may04/exp1,exp1_bin_S4,exp1,bin,4,40,25,15,1,True,irregular,1,sigmoid,characters,19,cuda:0,adam,0.00001,mse,0.0,,0.0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss irregular grid
85,./out/may04/exp2,exp2_K0_S4,exp2,K0,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.006692830924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
86,./out/may04/exp2,exp2_K1_S4,exp2,K1,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
87,./out/may04/exp2,exp2_K2_S4,exp2,K2,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
88,./out/may04/exp2,exp2_K3_S4,exp2,K3,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
89,./out/may04/exp2,exp2_K4_S4,exp2,K4,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
90,./out/may04/exp2,exp2_K5_S4,exp2,K5,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
91,./out/may04/exp2,exp2_K6_S4,exp2,K6,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
92,./out/may04/exp2,exp2_K7_S4,exp2,K7,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
93,./out/may04/exp2,exp2_K8_S4,exp2,K8,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
94,./out/may04/exp2,exp2_K9_S4,exp2,K9,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
95,./out/may04/exp2,exp2_K10_S4,exp2,K10,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
96,./out/may04/exp2,exp2_K11_S4,exp2,K11,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
97,./out/may04/exp2,exp2_K12_S4,exp2,K12,4,80,20,30,1,True,irregular,1,sigmoid,characters,45,cuda:0,adam,0.0002,mse,0.0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss irregular grid
98,./out/may04/exp4,exp4_MSE_S4,exp4,MSE,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,mse,0.0,L1,0.06,ADE20k dataset. mse loss (+ fixed sparsity loss)
99,./out/may04/exp4,exp4_D1_S4,exp4,D1,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0002,vgg,2.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
100,./out/may04/exp4,exp4_D2_S4,exp4,D2,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0002,vgg,4.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
101,./out/may04/exp4,exp4_D3_S4,exp4,D3,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0002,vgg,7.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
102,./out/may04/exp4,exp4_D4_S4,exp4,D4,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,28,cuda:0,adam,0.0002,vgg,11.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
103,./out/may04/exp4,exp4_D5_S4,exp4,D5,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,25,cuda:0,adam,0.0002,vgg,13.0,L1,0.03,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
104,./out/may04/exp4,exp4_B_S4,exp4,B,4,5,30,80,1,True,irregular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0002,boundary,0.925,L1,0.06,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
