savedir,model_name,experiment,condition,seed,n_epochs,log_interval,convergence_crit,input_channels,binary_stimulation,simulation_type,reconstruction_channels,out_activation,dataset,batch_size,device,optimizer,learning_rate,reconstruction_loss,reconstruction_loss_param,sparsity_loss,kappa,description
./out/oct28/exp1,exp1_bin_S0,exp1,bin,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,None,0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss regular grid no sparsity constraits
./out/oct28/exp1,exp1_bin_S1,exp1,bin,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,None,0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss regular grid no sparsity constraits
./out/oct28/exp1,exp1_bin_S2,exp1,bin,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,None,0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss regular grid no sparsity constraits
./out/oct28/exp1,exp1_bin_S3,exp1,bin,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,None,0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss regular grid no sparsity constraits
./out/oct28/exp1,exp1_bin_S4,exp1,bin,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,None,0,no sparsity constraints character dataset binary stimulation MSE pixel intensity loss regular grid no sparsity constraits
./out/oct28/exp2,exp2_K0_S0,exp2,K0,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.006692850924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K0_S1,exp2,K0,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.006692850924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K0_S2,exp2,K0,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.006692850924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K0_S3,exp2,K0,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.006692850924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K0_S4,exp2,K0,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.006692850924284856,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K1_S0,exp2,K1,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K1_S1,exp2,K1,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K1_S2,exp2,K1,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K1_S3,exp2,K1,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K1_S4,exp2,K1,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.015267153880374444,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K2_S0,exp2,K2,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K2_S1,exp2,K2,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K2_S2,exp2,K2,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K2_S3,exp2,K2,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K2_S4,exp2,K2,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.03444519566621118,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K3_S0,exp2,K3,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K3_S1,exp2,K3,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K3_S2,exp2,K3,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K3_S3,exp2,K3,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K3_S4,exp2,K3,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.07585818002124355,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K4_S0,exp2,K4,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K4_S1,exp2,K4,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K4_S2,exp2,K4,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K4_S3,exp2,K4,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K4_S4,exp2,K4,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.15886910488091516,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K5_S0,exp2,K5,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K5_S1,exp2,K5,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K5_S2,exp2,K5,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K5_S3,exp2,K5,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K5_S4,exp2,K5,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.3029407160345928,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K6_S0,exp2,K6,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K6_S1,exp2,K6,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K6_S2,exp2,K6,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K6_S3,exp2,K6,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K6_S4,exp2,K6,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.5,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K7_S0,exp2,K7,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K7_S1,exp2,K7,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K7_S2,exp2,K7,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K7_S3,exp2,K7,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K7_S4,exp2,K7,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.6970592839654074,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K8_S0,exp2,K8,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K8_S1,exp2,K8,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K8_S2,exp2,K8,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K8_S3,exp2,K8,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K8_S4,exp2,K8,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.8411308951190849,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K9_S0,exp2,K9,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K9_S1,exp2,K9,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K9_S2,exp2,K9,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K9_S3,exp2,K9,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K9_S4,exp2,K9,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9241418199787566,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K10_S0,exp2,K10,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K10_S1,exp2,K10,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K10_S2,exp2,K10,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K10_S3,exp2,K10,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K10_S4,exp2,K10,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9655548043337888,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K11_S0,exp2,K11,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K11_S1,exp2,K11,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K11_S2,exp2,K11,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K11_S3,exp2,K11,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K11_S4,exp2,K11,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9847328461196256,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K12_S0,exp2,K12,0,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K12_S1,exp2,K12,1,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K12_S2,exp2,K12,2,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K12_S3,exp2,K12,3,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp2,exp2_K12_S4,exp2,K12,4,80,20,50,1,True,regular,1,sigmoid,characters,45,cuda:0,adam,0.0001,mse,0,L1,0.9933071490757152,exploration of sparsity paramer kappa character dataset binary stimulation MSE pixel intensity loss regular grid
./out/oct28/exp4,exp4_MSE_S0,exp4,MSE,0,5,20,50,1,True,regular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0001,mse,0,L1,0.05,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_MSE_S1,exp4,MSE,1,5,20,50,1,True,regular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0001,mse,0,L1,0.05,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_MSE_S2,exp4,MSE,2,5,20,50,1,True,regular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0001,mse,0,L1,0.05,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_MSE_S3,exp4,MSE,3,5,20,50,1,True,regular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0001,mse,0,L1,0.05,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_MSE_S4,exp4,MSE,4,5,20,50,1,True,regular,1,sigmoid,ADE20K,45,cuda:0,adam,0.0001,mse,0,L1,0.05,ADE20k dataset. mse loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D1_S0,exp4,D1,0,5,20,50,1,True,regular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0008,vgg,2,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D1_S1,exp4,D1,1,5,20,50,1,True,regular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0008,vgg,2,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D1_S2,exp4,D1,2,5,20,50,1,True,regular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0008,vgg,2,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D1_S3,exp4,D1,3,5,20,50,1,True,regular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0008,vgg,2,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D1_S4,exp4,D1,4,5,20,50,1,True,regular,1,sigmoid,ADE20K,41,cuda:0,adam,0.0008,vgg,2,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D2_S0,exp4,D2,0,5,20,50,1,True,regular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0008,vgg,4,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D2_S1,exp4,D2,1,5,20,50,1,True,regular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0008,vgg,4,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D2_S2,exp4,D2,2,5,20,50,1,True,regular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0008,vgg,4,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D2_S3,exp4,D2,3,5,20,50,1,True,regular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0008,vgg,4,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D2_S4,exp4,D2,4,5,20,50,1,True,regular,1,sigmoid,ADE20K,37,cuda:0,adam,0.0008,vgg,4,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D3_S0,exp4,D3,0,5,20,50,1,True,regular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0008,vgg,7,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D3_S1,exp4,D3,1,5,20,50,1,True,regular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0008,vgg,7,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D3_S2,exp4,D3,2,5,20,50,1,True,regular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0008,vgg,7,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D3_S3,exp4,D3,3,5,20,50,1,True,regular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0008,vgg,7,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_D3_S4,exp4,D3,4,5,20,50,1,True,regular,1,sigmoid,ADE20K,31,cuda:0,adam,0.0008,vgg,7,L1,0.01,ADE20k dataset. Perc. loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_B_S0,exp4,B,0,5,20,50,1,True,regular,2,softmax,ADE20K,45,cuda:0,adam,0.0001,boundary,0.925,L1,0.05,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_B_S1,exp4,B,1,5,20,50,1,True,regular,2,softmax,ADE20K,45,cuda:0,adam,0.0001,boundary,0.925,L1,0.05,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_B_S2,exp4,B,2,5,20,50,1,True,regular,2,softmax,ADE20K,45,cuda:0,adam,0.0001,boundary,0.925,L1,0.05,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_B_S3,exp4,B,3,5,20,50,1,True,regular,2,softmax,ADE20K,45,cuda:0,adam,0.0001,boundary,0.925,L1,0.05,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
./out/oct28/exp4,exp4_B_S4,exp4,B,4,5,20,50,1,True,regular,2,softmax,ADE20K,45,cuda:0,adam,0.0001,boundary,0.925,L1,0.05,ADE20k dataset. boundary segm loss (+ fixed sparsity loss)
